Math_Score,English_Score,Science_Score,Attendance
67.69069960058081,79.35592638723207,73.3230581547424,77.61537536234049
74.66873027126204,85.7237049534353,77.75152853703278,81.30314296270481
92.94557863517788,86.74820572947948,70.72253266414533,90.95949667206789
69.82388700963828,63.253983681060376,70.50794900168323,89.75007914334823
77.23787951638899,67.48933751506567,72.65776354824891,86.215023610272
74.83577103927247,49.7987416933486,80.33754182661099,77.33649720055034
86.88393273448084,60.329559202045736,76.501367852749,84.01859674306031
100.26932425873622,81.5782195971695,60.09415013340022,86.50850004450868
69.6913122707968,89.38699388257878,61.03439877891947,85.87768114789299
70.10560557481777,55.18781353744093,73.1450785771426,75.78103208259627
85.44160877069072,62.89042889016527,81.66149268842841,80.54841075990063
81.81891489626311,69.68313091649287,56.01996125819812,84.67961117925641
93.46707325736034,73.36193390583529,74.00215859078696,87.68145454758594
80.83928185325964,60.284757760940245,73.79001714786062,74.01936089450027
71.40707909212941,75.08873253356907,89.10670222566759,84.18938012260071
80.9065483069231,64.313927835149,74.91982550629709,85.71524384939477
86.08703580582907,69.82657274946065,81.06391187792742,89.24805994258107
83.20482181197364,76.5554109760444,79.1300571206997,88.46428792118718
80.07274031107298,70.07706723773126,60.9554681615424,87.91285659404403
85.66674689589154,64.76336931368118,84.1456577330539,81.00029746649032
86.69295590445672,68.68468235289004,79.72317204365031,75.45998931438346
88.82158991037527,68.93964448953598,82.06614911739672,83.034736214693
81.48709887589642,65.55986764141447,102.43314770394386,90.0081591260428
73.32881919683146,66.89444724799478,61.32709648401129,91.96727263762216
76.46713686433323,89.1837660460566,91.79757319808888,88.55274551148892
87.06508966508358,76.73103337529487,75.70041984479715,87.14670411400867
66.83064329012764,66.45423618365008,80.29863123522408,86.89819824192983
78.68673308872901,78.36345285412882,77.63590203759006,82.2194062661961
71.0666118767264,65.99416612292788,74.60610933281565,84.3496985322319
75.28744822934817,84.0774956510397,73.44133657408993,93.34534762913164
87.78451862607298,74.43570630637713,80.63606988458407,80.28720997104062
76.91099068019903,68.71237427194926,65.86261042662656,93.07389395354926
75.46436548156149,75.37260310972333,84.00463334017412,83.3898592275397
61.40143859020081,51.14948617517801,74.67044476091797,91.6271605454754
82.46253566027221,56.47879037308233,68.95944528767714,77.96592495251231
81.45484181141076,55.67289992321133,74.39989713603349,87.92952100582325
96.6325472330546,71.71531713716448,88.05719373490058,81.31614932026189
71.92221765046999,90.7901799938211,73.71731930387021,77.92366404037907
77.1915032766394,96.7756017543116,80.86762894567696,86.09267021205473
77.49383683710755,77.65661321728909,72.15234979427622,90.04735894297984
90.77453279763476,76.01013369933348,84.06337479938895,80.77529280703251
74.04704467613048,48.387307190167135,83.48406191032163,77.50492019770799
77.7902152577034,63.48791440319174,92.7888706663713,84.54077617832523
81.0789650971654,60.54659497710114,76.59548843600628,84.5628233561141
76.86609123156359,62.549828820986605,83.34923843806325,87.7415981377725
70.53566385449471,67.98227417698253,78.78454031631156,89.74797285682244
76.94089992898307,64.33491306763447,88.36697425490411,84.70292409363753
85.73631749859771,46.24840227549055,72.24934089913016,94.27751657397133
64.73484700588939,78.97492307341041,83.96004250301824,86.12117372267646
76.32969674146877,57.12708369112232,76.44242163106655,83.2678674699655
67.99879185060827,72.8709623693338,77.48649458313201,76.94216320448587
86.95046628924842,94.88899203699968,78.73401987558698,83.68670239841916
59.76813095216225,58.96738490096292,80.01792317141341,83.31806527294432
69.41078152728412,39.63654972704404,77.07016765502433,89.80152398140736
78.7721187506452,66.56794933743868,79.7177054653642,87.31241812033427
90.6552402923434,83.21151561998285,90.62494446049747,79.10315439183691
74.34249738927012,93.50016945064712,85.88359748492175,85.86127193205519
69.44800473306802,55.24540486657099,84.95323673997517,88.35765585864527
93.8115706944059,75.96039067883827,74.35568379180903,92.64015679693917
60.51986099583756,64.41627451863936,70.8860733741734,89.4375198370703
53.01194043379918,68.72861974835037,85.64240446590202,88.8042332715574
79.40014450053333,101.73212016420442,85.00837434023835,85.30042997307582
69.97945775647389,51.964356059258165,89.78136540600785,86.94156002711725
64.78767182869287,73.04487593793488,73.16815499224616,91.2475245035308
82.08356447299353,75.61231806118519,76.16361075711723,78.33611301260176
77.43800713771199,83.02943589927216,64.88412669979652,83.25280336391522
69.35921369263272,71.17579784165075,74.86023115151302,81.1371562562188
62.19695601329106,73.69660647404923,85.97256408463558,86.89576559363061
83.72457328280144,65.30021719093851,74.26803696617442,91.15111087825396
81.50201177958661,73.22952329494129,83.12383836160659,82.01512856639464
74.00824136220618,65.88169269403107,76.47597515201751,73.04847816265281
93.46636996047664,77.45886267827261,80.59245622577248,82.93889627487765
64.29915233673847,65.56467596747639,68.81846888147466,89.56736866008703
59.74474829075261,74.52520472682623,78.6816755970712,87.6881495147494
68.08091930118755,69.64884623578025,54.07091223279421,87.14093123905288
74.54413983644503,83.51260300926602,76.50483073470411,83.6000334906276
77.43339449322691,69.38327531693817,64.95621405027887,78.60484631890107
72.5876394214367,48.72361038151743,87.64795613237453,87.57647160812233
78.52055396514297,85.1430580085679,84.21925882211609,80.82859094982688
62.48460575809556,59.131212389648574,81.73336785572864,95.92048366690229
89.4376460407326,62.154803936214165,90.16804981727503,87.85253604177258
74.17848821607431,62.852064471478094,70.4086678334013,82.09675848723025
86.17295831588127,86.49325711804981,91.97890558332446,81.94307376305686
78.42725346377703,44.371909432255656,85.45753251408308,84.53527896693205
79.56753219153784,107.4240987294418,76.10755770224843,83.80249038989125
80.69767280232205,82.67268170879262,87.08496117746355,90.58416887764976
79.47708560017315,72.67886696954992,69.14965190070693,85.93208084872023
81.42722759867544,69.34127199260456,71.40388670777861,81.34184130545736
88.29152530132431,73.42664889829189,73.1312822140824,94.45220342577892
76.9652116970147,76.25346914055206,73.76817833548787,85.24654165760111
82.09003757588512,77.74258703140069,69.54753885791797,88.84419837984449
74.10264305712774,76.66725359204138,87.7846645367626,81.9588674627762
89.40117215449473,71.07496817506299,75.92916479704135,86.81557813872261
68.2360769794073,67.63193895631208,80.82003974685503,86.55554995571597
93.00940432910816,68.18472059615786,73.43718906869056,75.55175353951924
74.59842049355656,67.66110063576782,63.435173595611865,95.0763755523032
60.69224897881952,83.60524116240478,80.16045886713138,91.45322230461274
76.2810441491079,77.12268066737035,62.701960196641785,83.01402341927006
68.1894834252512,34.71533638402864,77.45092763131625,79.48865129772072
83.40643548988724,77.87080931835713,67.05347968933752,86.73780806901776
68.4737602069761,72.3368343366253,93.89820799384648,85.43348849707198
70.5381656678522,69.77549492264923,85.29090177739778,86.77834474281615
56.10459269054469,65.33777856293337,78.84603033017184,85.95788698097044
70.47693680750923,83.48935263983216,88.10965342123735,87.53120494652963
50.76120673371044,81.3703175454743,71.22947218027412,92.23652849695904
59.16097176514277,60.72546798611669,82.34783502936074,87.84051602564323
82.60414656144297,74.88462744549442,79.59848346974971,79.75172250545029
82.85800158650832,58.34011918550457,80.11216065066937,91.81281426356226
79.25457561784965,53.44458202253284,88.17882800085414,93.20307281744144
65.33023856870787,62.47939330492042,83.85993682223842,100.76028367256042
74.5228864385802,80.3487216685931,80.30978930260018,79.38252983380201
74.96397460909432,81.43750054451304,64.76090051017363,86.21441006575138
63.416353108074574,76.15702504116751,70.3196296377643,74.58950648405506
90.0339830176715,78.70114944217596,77.0183285312342,87.76574578189604
83.77362290575671,76.1941394453795,78.74697899421321,82.25899850916613
72.79035826170336,62.30222085732457,68.9583702026086,94.61722897412476
75.26885838994531,75.18307053608729,97.29341340462736,81.1269251499071
77.08382807947552,79.60491430273218,90.13115244202858,76.55408481016369
54.58265131575709,79.0514959577629,82.81694656313987,82.6436812964874
72.52822617479403,84.26696045769572,78.57629489026996,75.12256114391431
68.18015752002202,78.49964616641276,76.30232824079079,88.75549727253654
64.98379990105084,74.21737849049899,70.38465231982211,74.6745847687184
72.18899707114045,82.84180285979713,78.6198441481509,85.1422879059158
92.97686526849525,69.68174488901128,80.062020321142,74.61094090071902
81.4084286126701,59.41750418526739,68.065915396147,83.39851097731679
69.28821010217203,68.04319643267483,80.67341133795918,93.21689077902266
80.72582781356158,61.06116826232261,76.757927609402,86.80323945717898
45.06083805252224,34.33116550349212,53.60915581012662,68.82033610508773
105.37893945223034,107.4240987294418,102.43314770394386,100.0
79.96714153011233,86.79226523903202,72.59857380020495,75.46096221061305
73.61735698828815,81.09560419495322,76.84385063427585,80.6980749461025
81.47688538100692,70.71556443904208,71.66064063200031,82.93197233289177
